C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\bin\Debug\praktika12_4.exe.config
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\bin\Debug\praktika12_4.exe
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\bin\Debug\praktika12_4.pdb
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\obj\Debug\praktika12_4.csproj.AssemblyReference.cache
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\obj\Debug\praktika12_4.Form1.resources
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\obj\Debug\praktika12_4.Properties.Resources.resources
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\obj\Debug\praktika12_4.csproj.GenerateResource.cache
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\obj\Debug\praktika12_4.csproj.CoreCompileInputs.cache
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\obj\Debug\praktika12_4.exe
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\obj\Debug\praktika12_4.pdb
C:\Users\305-6\Desktop\Скворцов Иван\praktika12_4\praktika12_4\obj\Debug\praktika12_4.Form2.resources
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\bin\Debug\praktika12_4.exe.config
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\bin\Debug\praktika12_4.exe
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\bin\Debug\praktika12_4.pdb
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.csproj.AssemblyReference.cache
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.csproj.SuggestedBindingRedirects.cache
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.Form1.resources
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.Form2.resources
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.Properties.Resources.resources
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.csproj.GenerateResource.cache
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.csproj.CoreCompileInputs.cache
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.exe
C:\Users\skele\OneDrive\Рабочий стол\учеба\Основы алгоритмизации\praktika12_4\praktika12_4\obj\Debug\praktika12_4.pdb
